"Mag","Depth","Latitude","Longitude","CloserCity","Region","categoryMag","categoryDepth","cluster"
"1333",4.18337165,3.1891408,0.7,-80.46,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1334",3.68296085,5.52644396,0.52,-80.6,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1335",4.99500142,10,0.7,-80.29,"nas","Near Coast of Ecuador","5.0 - 5.9","< 60",2
"1336",3.97161725,10,0.19,-80.49,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1337",3.55584743,1.97543466,0.28,-80.34,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1338",4.2784178,10.41671276,0.53,-80.63,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1339",3.91364435,2.28551602,0.94,-80.54,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1340",3.86884202,10,0.82,-80.72,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1341",4.53174518,4.63213205,0.15,-80.57,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1342",3.92193295,4.5209136,0.2,-80.83,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1343",3.59461225,10,-0.03,-80.42,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1344",3.64456229,10,-0.24,-80.82,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1345",3.50104391,5.41311169,0.04,-81.1,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1346",4.08843507,10.36977959,-0.05,-81.03,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1347",3.6458043,2.94375873,0.27,-80.51,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1348",4.38818643,6.01655006,0.7,-80.67,"nas","Esmeraldas","4.0 - 4.9","< 60",2
"1349",3.74729179,5,-0.11,-79.73,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1352",3.62998658,7.19134808,-0.45,-81.15,"nas","Manabi","3.0 - 3.9","< 60",2
"1353",3.95396321,2.95371175,-0.15,-80.35,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1354",4.21564682,5,-0.14,-80.51,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1359",3.78495623,76.69999695,0.56,-81.42,"nas","Near Coast of Ecuador","3.0 - 3.9","60 - 300",2
"1360",4.54763841,5.13646793,-0.07,-80.78,"nas","Manabi","4.0 - 4.9","< 60",2
"1364",4.34302629,9.95831966,-0.13,-81.31,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1365",3.81080923,10,-0.04,-81.11,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1367",4.5686681,6.65374756,0.37,-81.38,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1368",3.79284788,10,0.34,-80.62,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1369",3.58024375,2.52435637,0.31,-80.63,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1370",3.79360731,4.30240154,0.26,-80.51,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1372",4.18665653,10,-0.51,-80.76,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1373",4.01903608,7.66948843,0.58,-80.87,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1374",5.62373423,10,-0.14,-80.28,"nas","Near Coast of Ecuador","5.0 - 5.9","< 60",2
"1375",3.93502762,10.41729641,0.27,-80.99,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1377",3.63300358,8.30518818,0.66,-80.76,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1378",3.66339705,10,0.32,-80.52,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1379",3.55895276,9.42261505,0.48,-80.23,"nas","Esmeraldas","3.0 - 3.9","< 60",2
"1380",3.53224494,13.6183157,-0.25,-80.08,"nas","Manabi","3.0 - 3.9","< 60",2
"1381",3.78780819,10,-0.2,-80.37,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1383",4.5305933,1.22873938,-0.33,-81.21,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1384",4.37548563,10,-0.57,-81.16,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1385",4.01418432,5,0.22,-80.81,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1386",3.99321212,10.51271057,-0.17,-80.25,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1387",4.03336632,10,-0.23,-80.71,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1388",4.17007118,10.96618748,0.2,-80.98,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1392",3.95608065,5,0.17,-81.08,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1397",3.90845081,4.44566202,0.37,-81.32,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1398",3.96027026,3.9568913,0.38,-80.39,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1401",4.19135904,1.92560124,0.25,-81.09,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1403",3.7177558,8.52616024,-0.46,-80.94,"nas","Manabi","3.0 - 3.9","< 60",2
"1404",3.50526991,10,0.45,-80.44,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1406",3.5662415,5,-0.41,-81.11,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1410",4.19347504,10,0.27,-80.85,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1412",3.66029007,10,-0.23,-80.88,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1415",4.01495126,10,-0.13,-80.98,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1416",3.77082281,4.45463753,-0.08,-80.85,"nas","Manabi","3.0 - 3.9","< 60",2
"1418",3.60970733,5,0.24,-80.86,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1424",3.8415999,10,0.29,-80.97,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1425",3.51643893,8.92176724,0.88,-80.39,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",2
"1426",4.27955018,2.39675999,0.14,-80.51,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"1427",4.53223084,10,-0.13,-80.11,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",2
"54",3.8,2.5,-0.61,-80.69," Bahia de Caraquez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"57",3.6,13.3,-0.82,-80.88," Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"60",3.7,6.8,-0.8,-80.84," Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"89",3.7,2.3,-0.86,-80.62," Jaramijo,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"100",3.5,3.5,-0.92,-80.74," Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"119",3.4,3.8,-0.74,-80.33," San Vicente,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"120",3.2,7.2,-0.72,-80.33," San Vicente,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"121",3.4,5.3,-1.33,-80.89," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"131",4.5,4,-0.95,-80.54," Rocafuerte,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"132",4.4,4.1,-1,-80.57," Jaramijo,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"143",3.7,10.2,-0.5,-80.4," San Vicente,Manabi","Manabi","3.0 - 3.9","< 60",3
"214",4,4.4,-0.97,-80.62," Jaramijo,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"240",3.9,10,-0.92,-80.69," Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"253",3.3,4.4,-0.53,-80.42," San Vicente,Manabi","Manabi","3.0 - 3.9","< 60",3
"261",3.9,10,-0.81,-80.48," Rocafuerte,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"262",4.4,10,-0.87,-80.73," Manta,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"267",4.2,10,-0.86,-80.7," Manta,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"271",5,10,-0.99,-80.66," Jaramijo,Manabi","Near Coast of Ecuador","5.0 - 5.9","< 60",3
"279",3.6,43.6,-0.91,-79.91," Calceta,Manabi","Manabi","3.0 - 3.9","< 60",3
"284",3,17.8,-0.93,-80.77," Manta,Manabi","Near Coast of Ecuador","1.0 - 3.0","< 60",3
"297",3.8,8.6,-0.92,-80.59," Jaramijo,Manabi","Manabi","3.0 - 3.9","< 60",3
"305",3.6,4.5,-1.2,-80.93," Montecristi,Manabi","Manabi","3.0 - 3.9","< 60",3
"322",3.3,11,-0.47,-80.4," San Vicente,Manabi","Manabi","3.0 - 3.9","< 60",3
"348",3.5,7.6,-0.87,-80.95," Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"373",4.5,5.2,-0.99,-80.62," Jaramijo,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"374",3.5,2.7,-0.96,-80.66," Jaramijo,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"376",3.8,4.7,-0.92,-80.66," Jaramijo,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"377",3.5,5,-0.97,-80.65," Jaramijo,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"380",3.1,9.6,-0.59,-80.55," Bahia de Caraquez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"385",3.8,0.5,-1.31,-80.89," Puerto Lopez,Manabi","Manabi","3.0 - 3.9","< 60",3
"390",3.9,5,-0.86,-80.6," Jaramijo,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"399",4.8,3.3,-1.19,-80.93," Montecristi,Manabi","Manabi","4.0 - 4.9","< 60",3
"400",3.8,8.5,-1.3,-80.98," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"401",3.6,5.4,-1.23,-80.92," Montecristi,Manabi","Manabi","3.0 - 3.9","< 60",3
"408",3.8,5,-1.36,-80.9," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"466",3.7,11.7,-1.01,-80.12," Calceta,Manabi","Manabi","3.0 - 3.9","< 60",3
"498",4.9,10,-1.4,-80.55," Jipijapa,Manabi","Manabi","4.0 - 4.9","< 60",3
"511",3.5,19.6,-1.19,-80.74," Montecristi,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"516",4.4,3.4,-0.92,-80.46," Rocafuerte,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"521",3.1,5.1,-0.88,-80.58," Jaramijo,Manabi","Manabi","3.0 - 3.9","< 60",3
"525",5.4,4.5,-0.91,-80.63," Jaramijo,Manabi","Manabi","5.0 - 5.9","< 60",3
"526",5.2,12.2,-0.93,-80.58," Jaramijo,Manabi","Near Coast of Ecuador","5.0 - 5.9","< 60",3
"561",4,48.2,-0.89,-79.87," Velasco Ibarra,Guayas","Manabi","4.0 - 4.9","< 60",3
"563",3.6,4,-1.04,-80.46," Portoviejo,Manabi","Manabi","3.0 - 3.9","< 60",3
"595",3.7,10,-0.8,-79.81," Velasco Ibarra,Guayas","Manabi","3.0 - 3.9","< 60",3
"601",3.7,5.9,-1.75,-80.47," Pajan,Manabi","Manabi","3.0 - 3.9","< 60",3
"622",3.8,3.3,-0.72,-80.8," Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"649",3.3,10,-0.96,-80.73," Manta,Manabi","Manabi","3.0 - 3.9","< 60",3
"652",3.6,35.4,-1.02,-79.81," Velasco Ibarra,Guayas","Manabi","3.0 - 3.9","< 60",3
"660",3.6,20.8,-1.41,-80.34," Pajan,Manabi","Manabi","3.0 - 3.9","< 60",3
"691",3.6,4.4,-1.07,-80.63," Montecristi,Manabi","Manabi","3.0 - 3.9","< 60",3
"705",3.9,3.9,-0.92,-80.47," Rocafuerte,Manabi","Manabi","3.0 - 3.9","< 60",3
"711",4.7,5,-0.92,-80.25," Calceta,Manabi","Manabi","4.0 - 4.9","< 60",3
"722",3.7,7.6,-0.99,-80.38," Rocafuerte,Manabi","Manabi","3.0 - 3.9","< 60",3
"748",3.9,16.1,-0.47,-80.44," San Vicente,Manabi","Manabi","3.0 - 3.9","< 60",3
"782",4.3,11.5,-0.68,-80.61," Bahia de Caraquez,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"787",3.5,16.7,-1.35,-80.69," Jipijapa,Manabi","Manabi","3.0 - 3.9","< 60",3
"790",3.6,10,-1.49,-80.59," Jipijapa,Manabi","Manabi","3.0 - 3.9","< 60",3
"799",3.5,8.8,-1.14,-80.56," Montecristi,Manabi","Manabi","3.0 - 3.9","< 60",3
"801",3.6,6.1,-1.02,-80.62," Montecristi,Manabi","Manabi","3.0 - 3.9","< 60",3
"816",3.9,10,-0.45,-80.43," San Vicente,Manabi","Manabi","3.0 - 3.9","< 60",3
"817",6.2,20.8,-0.49,-80.39," San Vicente,Manabi","Manabi","6.0 - 6.9","< 60",3
"823",4.7,4.3,-1.22,-80.52," Jipijapa,Manabi","Manabi","4.0 - 4.9","< 60",3
"832",3.2,1.6,-0.57,-80.26," San Vicente,Manabi","Manabi","3.0 - 3.9","< 60",3
"833",4.7,2.1,-1.1,-80.6," Montecristi,Manabi","Manabi","4.0 - 4.9","< 60",3
"861",4.8,20,-0.84,-80.44,"Rocafuerte,Manabi","Manabi","4.0 - 4.9","< 60",3
"884",3.7,5.6,-1.14,-80.37,"Santa Ana,Manabi","Manabi","3.0 - 3.9","< 60",3
"885",3.9,18.9,-0.98,-80.97,"Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"957",3.5,7,-1.01,-80.6,"Jaramijo,Manabi","Manabi","3.0 - 3.9","< 60",3
"984",3.6,1.7,-1.26,-80.46,"Santa Ana,Manabi","Manabi","3.0 - 3.9","< 60",3
"1017",3.9,4,-0.77,-80.78,"Manta,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1048",4.07889816,3.84400606,-0.57,-80.46,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1078",6.46212182,10,-0.91,-79.59,"nas","Manabi","6.0 - 6.9","< 60",3
"1092",3.69138172,7.73589849,-0.5,-80.44,"nas","Manabi","3.0 - 3.9","< 60",3
"1124",3.69261483,10,-0.68,-80.24,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1127",4.17662762,5,-0.85,-80.35,"nas","Manabi","4.0 - 4.9","< 60",3
"1134",3.80988095,5,-0.81,-80.22,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1137",5.63957397,0.96055347,-0.93,-80.24,"nas","Near Coast of Ecuador","5.0 - 5.9","< 60",3
"1139",5.01700328,4.44490337,-1.01,-80.29,"nas","Manabi","5.0 - 5.9","< 60",3
"1140",3.66046797,5,-0.87,-80.88,"nas","Manabi","3.0 - 3.9","< 60",3
"1142",4.11858228,5,-0.7,-80.39,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1143",3.5258068,24.66736794,-0.9,-81.08,"nas","Manabi","3.0 - 3.9","< 60",3
"1165",3.55717419,164.2754211,-1.81,-80.16,"nas","Near Coast of Ecuador","3.0 - 3.9","60 - 300",3
"1166",3.85832579,10,-0.75,-80.25,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1167",4.16985875,10,-1.09,-81.03,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1169",3.54730647,17.56494904,-0.82,-79.91,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1172",3.68187809,10,-1.21,-80.11,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1174",3.56338445,10,-1.24,-80.16,"nas","Manabi","3.0 - 3.9","< 60",3
"1177",4.04178119,13.37305927,-1.03,-80.34,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1178",5.13137323,1.93081725,-1.16,-81.04,"nas","Near Coast of Ecuador","5.0 - 5.9","< 60",3
"1179",4.49085724,5.5999999,-1.1,-81.24,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1180",3.53164865,5,-1.06,-81.36,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1186",4.36931692,2.0278821,-1.08,-80.72,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1193",3.77261025,11,-1.1,-80.07,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1198",3.58453677,15,-1.14,-80.8,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1200",3.6596755,10,-1.1,-80.82,"nas","Manabi","3.0 - 3.9","< 60",3
"1201",3.5205775,10,-1.31,-80.95,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1202",3.91106729,18,-1.13,-81.65,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1203",3.67737376,10,-1.2,-81.07,"nas","Manabi","3.0 - 3.9","< 60",3
"1214",3.66678736,14.12295628,-0.55,-80.32,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1216",3.84463627,15,-0.99,-80.88,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1222",3.6579226,10,-0.69,-80.53,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1223",3.5288985,10,-1.08,-81.09,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1224",3.82581882,10,-1.05,-81.22,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1227",3.65794473,10,-1.22,-79.9,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1232",3.54802854,10,-1.28,-80.85,"nas","Manabi","3.0 - 3.9","< 60",3
"1235",4.01268005,10,-0.82,-80.89,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1236",3.91236636,10,-1.26,-81.15,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1270",3.74355447,2.82112718,-1.2,-80.57,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1289",3.796149,10,-1.52,-80.61,"nas","Manabi","3.0 - 3.9","< 60",3
"1291",4.52463525,10,-1.42,-80.61,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1317",3.56361803,8.50152016,-1.41,-80.32,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1350",3.58182491,5,-0.87,-80.34,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1351",4.24792,4.5999999,-1.16,-81.01,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1355",3.6202888,5,-1.06,-81.35,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1356",5.10321384,5.41434097,-0.9,-81.56,"nas","Manabi","5.0 - 5.9","< 60",3
"1357",4.10267055,10,-1.08,-80.89,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1358",3.55655485,5,-1.29,-81.44,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1363",4.63824597,5,-0.81,-80.54,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1371",3.70872399,4.58883285,-0.57,-80.39,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1376",3.63988455,19.11281967,-0.61,-80.32,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1382",4.19979291,1.02950561,-1.28,-80.6,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1389",4.2581872,10,-1.2,-80.47,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1391",4.38954226,10,-1.27,-81.04,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1393",3.86641143,5,-0.9,-80.32,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1394",3.54104925,5,-1.02,-81.29,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1395",3.58321766,5,-1.11,-81.65,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1396",4.42310048,5,-1.11,-81.51,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1399",3.6293124,10,-1.52,-80.4,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1400",4.60624899,10,-1.31,-80.94,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1402",4.26381869,10,-1.55,-80.44,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",3
"1405",3.67610612,5,-1.64,-80.62,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1411",3.50939452,10,-1.56,-80.51,"nas","Manabi","3.0 - 3.9","< 60",3
"1417",4.07218751,10,-1.54,-80.43,"nas","Manabi","4.0 - 4.9","< 60",3
"1419",3.63594943,10,-1.65,-80.41,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1420",3.58565622,10,-1.19,-81.12,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",3
"1423",3.65873156,5,-1.6,-80.58,"nas","Manabi","3.0 - 3.9","< 60",3
"15",3.6,5,-1.52,-80.91," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",4
"35",3.2,5,-1.51,-80.93," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",4
"222",3.8,6.2,-1.5,-80.95," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",4
"846",3.9,12.2,-1.52,-80.92,"Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",4
"1366",3.63205061,10,-1.47,-80.96,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",4
"1414",4.74743955,6,-1.5,-81,"nas","Near Coast of Ecuador","4.0 - 4.9","< 60",4
"17",3.8,5,-1.58,-80.9," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"18",3.7,5,-1.57,-80.98," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"25",4.7,5,-1.55,-80.96," Puerto Lopez,Manabi","Near Coast of Ecuador","4.0 - 4.9","< 60",5
"41",3.5,1.1,-1.62,-80.98," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"47",3.6,5,-1.83,-80.96," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"152",3.4,3,-1.6,-80.91," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"159",3.6,23,-1.59,-80.9," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"208",3.1,2.8,-1.65,-80.94," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"487",3.6,10,-1.6,-80.83," Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"620",4.3,4.8,-1.97,-80.89," La Libertad,Sta Elena","Near Coast of Ecuador","4.0 - 4.9","< 60",5
"923",4.1,1.8,-1.91,-80.95,"Salinas,Sta Elena","Near Coast of Ecuador","4.0 - 4.9","< 60",5
"939",3.9,1.8,-1.59,-80.91,"Puerto Lopez,Manabi","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"1306",3.75931407,10,-1.56,-80.75,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"1390",3.59613287,2.2696116,-1.49,-81.23,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"1407",3.68151424,10,-1.76,-81.12,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"1408",3.65882418,5,-1.59,-81.18,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"1409",4.22520847,10,-1.55,-80.99,"nas","Manabi","4.0 - 4.9","< 60",5
"1413",3.63301492,1.9520781,-1.54,-80.97,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",5
"1428",3.6312918,10,-1.7,-81.02,"nas","Near Coast of Ecuador","3.0 - 3.9","< 60",5
